ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 37766.77 2022-01-26 10:35:11.105000
======price1 37757.5 2022-01-26 10:35:12.308000
======price1 37760.59 2022-01-26 10:35:13.151000
======price1 37760.26 2022-01-26 10:35:14.098000
======price1 37756.48 2022-01-26 10:35:15.246000
======price1 37753.21 2022-01-26 10:35:16.136000
======price1 37753.21 2022-01-26 10:35:17.172000
======price1 37753.22 2022-01-26 10:35:18.226000
======price1 37751.6 2022-01-26 10:35:19.174000
======price1 37751.61 2022-01-26 10:35:19.920000
======price1 37750.91 2022-01-26 10:35:21.063000
======price1 37745.65 2022-01-26 10:35:22.141000
======price1 37744.99 2022-01-26 10:35:23.485000
======price1 37742.91 2022-01-26 10:35:24.231000
======price1 37745.67 2022-01-26 10:35:25.159000
======price1 37745.7 2022-01-26 10:35:26.284000
======price1 37745.69 2022-01-26 10:35:27.243000
======price1 37742.95 2022-01-26 10:35:28.446000
======price1 37742.96 2022-01-26 10:35:29.364000
======price1 37745.32 2022-01-26 10:35:30.290000
======price1 37745.31 2022-01-26 10:35:31.338000
======price1 37745.23 2022-01-26 10:35:32.292000
======price1 37741.46 2022-01-26 10:35:33.239000
======price1 37743.2 2022-01-26 10:35:34.226000
======price1 37745.67 2022-01-26 10:35:35.351000
======price1 37743.2 2022-01-26 10:35:36.161000
======price1 37742.98 2022-01-26 10:35:37.225000
======price1 37743.8 2022-01-26 10:35:38.297000
======price1 37741.35 2022-01-26 10:35:39.213000
======price1 37736.27 2022-01-26 10:35:40.316000
======price1 37733.19 2022-01-26 10:35:41.128000
======price1 37736.27 2022-01-26 10:35:42.142000
======price1 37742.44 2022-01-26 10:35:43.173000
======price1 37740.0 2022-01-26 10:35:44.121000
======price1 37743.54 2022-01-26 10:35:45.111000
======price1 37746.65 2022-01-26 10:35:46.273000
======price1 37744.13 2022-01-26 10:35:47.152000
======price1 37745.23 2022-01-26 10:35:48.366000
======price1 37753.03 2022-01-26 10:35:49.029000
======price1 37753.04 2022-01-26 10:35:50.084000
======price1 37745.32 2022-01-26 10:35:51.100000
======price1 37745.23 2022-01-26 10:35:52.099000
======price1 37744.47 2022-01-26 10:35:53.235000
======price1 37736.56 2022-01-26 10:35:54.335000
======price1 37743.54 2022-01-26 10:35:55.361000
======price1 37742.43 2022-01-26 10:35:56.178000
======price1 37742.43 2022-01-26 10:35:57.139000
======price1 37741.27 2022-01-26 10:35:58.192000
======price1 37745.04 2022-01-26 10:35:59.156000
======price1 37745.0 2022-01-26 10:36:00.277000
======price1 37745.24 2022-01-26 10:36:01.428000
======price1 37745.23 2022-01-26 10:36:02.061000
======price1 37745.24 2022-01-26 10:36:03.251000
======price1 37736.27 2022-01-26 10:36:04.262000
======price1 37736.27 2022-01-26 10:36:05.194000
======price1 37736.28 2022-01-26 10:36:06.296000
======price1 37734.06 2022-01-26 10:36:07.378000
======price1 37732.45 2022-01-26 10:36:08.342000
======price1 37732.45 2022-01-26 10:36:09.295000
======price1 37732.26 2022-01-26 10:36:10.268000
======price1 37732.44 2022-01-26 10:36:11.405000
======price1 37743.89 2022-01-26 10:36:12.238000
======price1 37741.92 2022-01-26 10:36:13.021000
======price1 37745.22 2022-01-26 10:36:14.331000
======price1 37749.99 2022-01-26 10:36:15.157000
======price1 37749.99 2022-01-26 10:36:16.312000
======price1 37750.0 2022-01-26 10:36:17.253000
======price1 37756.48 2022-01-26 10:36:18.392000
======price1 37755.35 2022-01-26 10:36:19.235000
======price1 37755.35 2022-01-26 10:36:20.096000
======price1 37755.26 2022-01-26 10:36:21.429000
======price1 37755.27 2022-01-26 10:36:22.537000
======price1 37757.46 2022-01-26 10:36:23.277000
======price1 37757.99 2022-01-26 10:36:24.244000
======price1 37758.0 2022-01-26 10:36:25.185000
======price1 37756.93 2022-01-26 10:36:26.054000
======price1 37751.84 2022-01-26 10:36:27.180000
======price1 37751.83 2022-01-26 10:36:28.213000
======price1 37752.04 2022-01-26 10:36:29.177000
======price1 37753.34 2022-01-26 10:36:30.367000
======price1 37763.99 2022-01-26 10:36:31.413000
======price1 37758.21 2022-01-26 10:36:32.289000
======price1 37754.11 2022-01-26 10:36:33.354000
======price1 37750.0 2022-01-26 10:36:34.235000
======price1 37750.0 2022-01-26 10:36:35.185000
======price1 37749.98 2022-01-26 10:36:36.382000
======price1 37745.36 2022-01-26 10:36:37.350000
======price1 37745.4 2022-01-26 10:36:38.231000
======price1 37745.4 2022-01-26 10:36:39.155000
======price1 37738.92 2022-01-26 10:36:40.631000
======price1 37737.34 2022-01-26 10:36:41.272000
======price1 37737.21 2022-01-26 10:36:42.106000
======price1 37737.35 2022-01-26 10:36:43.110000
======price1 37736.81 2022-01-26 10:36:44.158000
======price1 37739.58 2022-01-26 10:36:45.158000
======price1 37741.69 2022-01-26 10:36:46.352000
======price1 37740.74 2022-01-26 10:36:47.225000
======price1 37740.73 2022-01-26 10:36:48.295000
======price1 37737.35 2022-01-26 10:36:49.224000
======price1 37736.76 2022-01-26 10:36:50.279000
======price1 37736.82 2022-01-26 10:36:50.929000
======price1 37736.82 2022-01-26 10:36:52.093000
======price1 37736.82 2022-01-26 10:36:53.163000
======price1 37738.39 2022-01-26 10:36:54.295000
======price1 37742.19 2022-01-26 10:36:55.274000
======price1 37744.0 2022-01-26 10:36:56.218000
======price1 37747.87 2022-01-26 10:36:57.049000
======price1 37744.0 2022-01-26 10:36:57.983000
======price1 37737.47 2022-01-26 10:36:59.359000
======price1 37740.53 2022-01-26 10:37:00.396000
======price1 37742.61 2022-01-26 10:37:01.376000
======price1 37741.82 2022-01-26 10:37:02.178000
======price1 37741.81 2022-01-26 10:37:02.957000
======price1 37743.9 2022-01-26 10:37:04.541000
======price1 37748.98 2022-01-26 10:37:05.325000
======price1 37744.91 2022-01-26 10:37:06.447000
======price1 37744.91 2022-01-26 10:37:06.869000
======price1 37743.12 2022-01-26 10:37:08.362000
======price1 37737.35 2022-01-26 10:37:09.313000
======price1 37737.36 2022-01-26 10:37:10.367000
======price1 37737.35 2022-01-26 10:37:11.238000
======price1 37737.35 2022-01-26 10:37:12.415000
======price1 37736.82 2022-01-26 10:37:13.238000
======price1 37736.82 2022-01-26 10:37:14.262000
======price1 37738.92 2022-01-26 10:37:15.190000
======price1 37736.81 2022-01-26 10:37:16.304000
======price1 37736.81 2022-01-26 10:37:17.348000
======price1 37733.55 2022-01-26 10:37:18.378000
======price1 37733.51 2022-01-26 10:37:19.270000
======price1 37732.93 2022-01-26 10:37:20.168000
======price1 37736.82 2022-01-26 10:37:21.253000
======price1 37736.56 2022-01-26 10:37:22.591000
======price1 37736.57 2022-01-26 10:37:23.061000
======price1 37736.56 2022-01-26 10:37:24.246000
======price1 37735.81 2022-01-26 10:37:25.243000
======price1 37735.81 2022-01-26 10:37:26.205000
======price1 37735.82 2022-01-26 10:37:27.355000
======price1 37736.55 2022-01-26 10:37:27.972000
======price1 37736.81 2022-01-26 10:37:29.322000
======price1 37734.14 2022-01-26 10:37:30.278000
======price1 37735.81 2022-01-26 10:37:31.291000
======price1 37735.25 2022-01-26 10:37:32.227000
======price1 37736.8 2022-01-26 10:37:33.437000
======price1 37735.3 2022-01-26 10:37:34.013000
======price1 37736.47 2022-01-26 10:37:35.271000
======price1 37732.39 2022-01-26 10:37:36.283000
======price1 37732.77 2022-01-26 10:37:37.244000
======price1 37734.0 2022-01-26 10:37:38.147000
======price1 37733.99 2022-01-26 10:37:39.102000
======price1 37735.0 2022-01-26 10:37:40.440000
======price1 37747.45 2022-01-26 10:37:41.194000
======price1 37748.0 2022-01-26 10:37:42.060000
======price1 37747.99 2022-01-26 10:37:43.163000
======price1 37745.0 2022-01-26 10:37:44.373000
======price1 37745.73 2022-01-26 10:37:44.968000
======price1 37745.72 2022-01-26 10:37:46.129000
======price1 37749.99 2022-01-26 10:37:47.140000
======price1 37749.99 2022-01-26 10:37:48.099000
======price1 37749.99 2022-01-26 10:37:49.153000
======price1 37748.14 2022-01-26 10:37:50.448000
======price1 37748.14 2022-01-26 10:37:51.356000
======price1 37756.99 2022-01-26 10:37:52.282000
======price1 37752.32 2022-01-26 10:37:53.257000
======price1 37746.9 2022-01-26 10:37:54.313000
======price1 37738.27 2022-01-26 10:37:55.216000
======price1 37744.05 2022-01-26 10:37:56.385000
======price1 37741.16 2022-01-26 10:37:57.360000
======price1 37739.28 2022-01-26 10:37:57.961000
======price1 37744.07 2022-01-26 10:37:59.084000
======price1 37742.01 2022-01-26 10:37:59.971000
======price1 37742.01 2022-01-26 10:38:01.410000
======price1 37737.29 2022-01-26 10:38:02.322000
======price1 37736.23 2022-01-26 10:38:03.480000
======price1 37735.0 2022-01-26 10:38:04.330000
======price1 37730.01 2022-01-26 10:38:05.299000
======price1 37728.98 2022-01-26 10:38:06.233000
======price1 37734.44 2022-01-26 10:38:07.444000
======price1 37735.41 2022-01-26 10:38:08.251000
======price1 37735.41 2022-01-26 10:38:09.276000
======price1 37740.15 2022-01-26 10:38:10.459000
======price1 37743.65 2022-01-26 10:38:11.204000
======price1 37743.77 2022-01-26 10:38:12.401000
======price1 37743.26 2022-01-26 10:38:13.274000
======price1 37735.82 2022-01-26 10:38:14.521000
======price1 37736.79 2022-01-26 10:38:15.270000
======price1 37736.78 2022-01-26 10:38:16.581000
======price1 37735.75 2022-01-26 10:38:17.725000
======price1 37734.43 2022-01-26 10:38:18.216000
======price1 37734.43 2022-01-26 10:38:19.166000
======price1 37734.42 2022-01-26 10:38:20.467000
======price1 37734.43 2022-01-26 10:38:21.229000
======price1 37734.43 2022-01-26 10:38:22.301000
======price1 37733.8 2022-01-26 10:38:23.316000
======price1 37740.31 2022-01-26 10:38:24.389000
======price1 37741.57 2022-01-26 10:38:25.104000
======price1 37744.06 2022-01-26 10:38:26.356000
======price1 37744.06 2022-01-26 10:38:27.511000
======price1 37743.79 2022-01-26 10:38:28.417000
======price1 37744.83 2022-01-26 10:38:29.270000
======price1 37741.97 2022-01-26 10:38:30.264000
======price1 37741.98 2022-01-26 10:38:31.268000
======price1 37745.42 2022-01-26 10:38:32.383000
======price1 37742.1 2022-01-26 10:38:33.235000
======price1 37741.2 2022-01-26 10:38:34.117000
======price1 37739.88 2022-01-26 10:38:35.500000
======price1 37740.35 2022-01-26 10:38:36.276000
======price1 37738.0 2022-01-26 10:38:37.113000
======price1 37737.89 2022-01-26 10:38:38.368000
======price1 37743.64 2022-01-26 10:38:39.166000
======price1 37743.63 2022-01-26 10:38:40.392000
======price1 37743.64 2022-01-26 10:38:41.167000
======price1 37740.36 2022-01-26 10:38:42.425000
======price1 37741.72 2022-01-26 10:38:43.286000
======price1 37741.72 2022-01-26 10:38:44.437000
======price1 37737.91 2022-01-26 10:38:45.296000
======price1 37737.92 2022-01-26 10:38:45.994000
======price1 37737.91 2022-01-26 10:38:47.402000
======price1 37737.92 2022-01-26 10:38:48.059000
======price1 37740.01 2022-01-26 10:38:49.210000
======price1 37740.0 2022-01-26 10:38:50.534000
======price1 37738.04 2022-01-26 10:38:51.285000
======price1 37736.39 2022-01-26 10:38:52.097000
======price1 37736.38 2022-01-26 10:38:53.265000
======price1 37740.2 2022-01-26 10:38:54.476000
======price1 37740.33 2022-01-26 10:38:55.396000
======price1 37740.34 2022-01-26 10:38:56.369000
======price1 37738.41 2022-01-26 10:38:57.325000
======price1 37738.4 2022-01-26 10:38:58.334000
======price1 37739.99 2022-01-26 10:38:59.313000
======price1 37739.99 2022-01-26 10:39:00.382000
======price1 37739.99 2022-01-26 10:39:01.365000
======price1 37740.0 2022-01-26 10:39:02.454000
======price1 37740.32 2022-01-26 10:39:03.359000
======price1 37740.0 2022-01-26 10:39:04.269000
======price1 37740.0 2022-01-26 10:39:05.232000
======price1 37739.99 2022-01-26 10:39:06.379000
======price1 37739.99 2022-01-26 10:39:07.082000
======price1 37740.0 2022-01-26 10:39:08.163000
======price1 37740.0 2022-01-26 10:39:09.259000
======price1 37739.99 2022-01-26 10:39:10.315000
======price1 37738.41 2022-01-26 10:39:11.397000
======price1 37731.13 2022-01-26 10:39:12.273000
======price1 37732.76 2022-01-26 10:39:13.203000
======price1 37730.75 2022-01-26 10:39:14.528000
======price1 37730.01 2022-01-26 10:39:15.409000
======price1 37730.01 2022-01-26 10:39:16.062000
======price1 37730.01 2022-01-26 10:39:17.281000
======price1 37730.0 2022-01-26 10:39:18.342000
======price1 37730.01 2022-01-26 10:39:19.317000
======price1 37730.0 2022-01-26 10:39:20.373000
======price1 37730.01 2022-01-26 10:39:21.440000
======price1 37728.98 2022-01-26 10:39:22.284000
======price1 37724.9 2022-01-26 10:39:23.319000
======price1 37724.9 2022-01-26 10:39:24.383000
======price1 37722.91 2022-01-26 10:39:25.397000
======price1 37720.01 2022-01-26 10:39:26.413000
======price1 37719.13 2022-01-26 10:39:27.530000
======price1 37715.61 2022-01-26 10:39:28.392000
======price1 37715.6 2022-01-26 10:39:29.446000
======price1 37715.6 2022-01-26 10:39:30.020000
======price1 37717.24 2022-01-26 10:39:31.487000
======price1 37716.46 2022-01-26 10:39:32.388000
======price1 37715.5 2022-01-26 10:39:33.343000
======price1 37715.5 2022-01-26 10:39:34.276000
======price1 37710.14 2022-01-26 10:39:35.500000
======price1 37703.75 2022-01-26 10:39:36.496000
======price1 37703.74 2022-01-26 10:39:37.464000
======price1 37703.4 2022-01-26 10:39:38.419000
======price1 37706.65 2022-01-26 10:39:39.431000
======price1 37706.64 2022-01-26 10:39:40.429000
======price1 37706.65 2022-01-26 10:39:41.333000
======price1 37706.65 2022-01-26 10:39:42.433000
======price1 37706.64 2022-01-26 10:39:43.413000
======price1 37706.64 2022-01-26 10:39:44.448000
======price1 37706.64 2022-01-26 10:39:45.257000
======price1 37705.12 2022-01-26 10:39:46.522000
======price1 37707.84 2022-01-26 10:39:47.454000
======price1 37706.65 2022-01-26 10:39:48.417000
======price1 37706.66 2022-01-26 10:39:49.457000
======price1 37707.82 2022-01-26 10:39:50.122000
======price1 37707.81 2022-01-26 10:39:51.469000
======price1 37707.82 2022-01-26 10:39:52.289000
======price1 37706.66 2022-01-26 10:39:53.554000
======price1 37710.55 2022-01-26 10:39:54.384000
======price1 37710.55 2022-01-26 10:39:55.453000
======price1 37710.54 2022-01-26 10:39:56.364000
======price1 37713.29 2022-01-26 10:39:57.585000
======price1 37710.56 2022-01-26 10:39:58.370000
======price1 37714.04 2022-01-26 10:39:59.504000
======price1 37720.0 2022-01-26 10:40:00.333000
======price1 37728.22 2022-01-26 10:40:01.503000
======price1 37728.21 2022-01-26 10:40:02.559000
======price1 37728.21 2022-01-26 10:40:03.592000
======price1 37724.89 2022-01-26 10:40:04.457000
======price1 37722.14 2022-01-26 10:40:05.418000
======price1 37727.7 2022-01-26 10:40:06.706000
======price1 37729.92 2022-01-26 10:40:07.565000
======price1 37731.74 2022-01-26 10:40:08.347000
======price1 37731.73 2022-01-26 10:40:09.591000
======price1 37731.73 2022-01-26 10:40:10.380000
======price1 37727.27 2022-01-26 10:40:11.484000
======price1 37727.64 2022-01-26 10:40:12.620000
======price1 37731.99 2022-01-26 10:40:13.424000
======price1 37731.74 2022-01-26 10:40:14.417000
======price1 37739.91 2022-01-26 10:40:15.530000
======price1 37739.91 2022-01-26 10:40:16.476000
======price1 37739.92 2022-01-26 10:40:17.293000
======price1 37740.0 2022-01-26 10:40:18.506000
======price1 37740.33 2022-01-26 10:40:19.474000
======price1 37740.33 2022-01-26 10:40:20.251000
======price1 37753.92 2022-01-26 10:40:21.378000
======price1 37754.67 2022-01-26 10:40:22.519000
======price1 37750.73 2022-01-26 10:40:23.477000
======price1 37750.74 2022-01-26 10:40:24.456000
======price1 37754.17 2022-01-26 10:40:25.359000
======price1 37756.0 2022-01-26 10:40:26.616000
======price1 37762.7 2022-01-26 10:40:27.427000
======price1 37762.72 2022-01-26 10:40:28.580000
======price1 37762.72 2022-01-26 10:40:29.468000
======price1 37761.3 2022-01-26 10:40:30.554000
======price1 37762.7 2022-01-26 10:40:31.418000
======price1 37759.87 2022-01-26 10:40:32.251000
======price1 37758.94 2022-01-26 10:40:33.604000
======price1 37758.94 2022-01-26 10:40:34.333000
======price1 37758.94 2022-01-26 10:40:35.337000
======price1 37758.65 2022-01-26 10:40:36.190000
======price1 37757.93 2022-01-26 10:40:37.478000
======price1 37758.94 2022-01-26 10:40:38.499000
======price1 37755.15 2022-01-26 10:40:39.511000
======price1 37751.24 2022-01-26 10:40:40.395000
======price1 37749.8 2022-01-26 10:40:41.333000
======price1 37748.83 2022-01-26 10:40:42.466000
======price1 37740.94 2022-01-26 10:40:43.353000
======price1 37740.95 2022-01-26 10:40:44.530000
======price1 37740.95 2022-01-26 10:40:45.078000
======price1 37740.95 2022-01-26 10:40:46.627000
======price1 37747.29 2022-01-26 10:40:47.309000
======price1 37747.3 2022-01-26 10:40:48.460000
======price1 37747.29 2022-01-26 10:40:49.145000
======price1 37749.59 2022-01-26 10:40:50.328000
======price1 37749.59 2022-01-26 10:40:51.575000
======price1 37749.99 2022-01-26 10:40:52.518000
======price1 37754.67 2022-01-26 10:40:53.332000
======price1 37754.66 2022-01-26 10:40:54.531000
======price1 37753.29 2022-01-26 10:40:55.558000
======price1 37756.19 2022-01-26 10:40:56.615000
======price1 37756.26 2022-01-26 10:40:57.440000
======price1 37757.43 2022-01-26 10:40:58.652000
======price1 37756.04 2022-01-26 10:40:59.320000
======price1 37750.95 2022-01-26 10:41:00.516000
======price1 37750.94 2022-01-26 10:41:01.283000
======price1 37744.48 2022-01-26 10:41:02.496000
======price1 37741.21 2022-01-26 10:41:03.348000
======price1 37746.99 2022-01-26 10:41:04.356000
======price1 37741.93 2022-01-26 10:41:05.791000
======price1 37740.95 2022-01-26 10:41:06.592000
======price1 37740.95 2022-01-26 10:41:07.512000
======price1 37740.95 2022-01-26 10:41:08.504000
======price1 37740.95 2022-01-26 10:41:09.521000
======price1 37740.94 2022-01-26 10:41:10.324000
======price1 37740.94 2022-01-26 10:41:11.403000
======price1 37740.95 2022-01-26 10:41:12.646000
======price1 37740.0 2022-01-26 10:41:13.502000
======price1 37736.58 2022-01-26 10:41:14.517000
======price1 37734.01 2022-01-26 10:41:15.573000
======price1 37741.58 2022-01-26 10:41:16.533000
======price1 37737.6 2022-01-26 10:41:17.455000
======price1 37737.6 2022-01-26 10:41:18.118000
======price1 37737.61 2022-01-26 10:41:19.518000
======price1 37737.6 2022-01-26 10:41:20.528000
======price1 37750.0 2022-01-26 10:41:21.440000
======price1 37754.0 2022-01-26 10:41:22.491000
======price1 37754.0 2022-01-26 10:41:23.648000
======price1 37754.99 2022-01-26 10:41:24.317000
======price1 37748.67 2022-01-26 10:41:25.256000
======price1 37748.67 2022-01-26 10:41:26.452000
======price1 37751.33 2022-01-26 10:41:27.672000
======price1 37750.23 2022-01-26 10:41:28.578000
======price1 37748.68 2022-01-26 10:41:29.616000
======price1 37749.99 2022-01-26 10:41:30.397000
======price1 37749.99 2022-01-26 10:41:31.632000
======price1 37755.0 2022-01-26 10:41:32.516000
======price1 37755.0 2022-01-26 10:41:32.902000
======price1 37753.0 2022-01-26 10:41:34.553000
======price1 37754.99 2022-01-26 10:41:35.638000
======price1 37748.12 2022-01-26 10:41:36.556000
======price1 37745.74 2022-01-26 10:41:37.596000
======price1 37745.74 2022-01-26 10:41:38.696000
======price1 37745.74 2022-01-26 10:41:39.537000
======price1 37749.23 2022-01-26 10:41:40.410000
======price1 37749.23 2022-01-26 10:41:41.657000
======price1 37743.55 2022-01-26 10:41:42.539000
======price1 37745.02 2022-01-26 10:41:43.530000
======price1 37749.09 2022-01-26 10:41:44.122000
======price1 37749.76 2022-01-26 10:41:45.491000
======price1 37745.95 2022-01-26 10:41:46.682000
======price1 37749.41 2022-01-26 10:41:47.603000
======price1 37750.0 2022-01-26 10:41:48.592000
======price1 37749.77 2022-01-26 10:41:49.564000
======price1 37748.03 2022-01-26 10:41:50.491000
======price1 37749.99 2022-01-26 10:41:51.553000
======price1 37749.99 2022-01-26 10:41:52.457000
======price1 37753.99 2022-01-26 10:41:53.094000
======price1 37754.99 2022-01-26 10:41:54.194000
======price1 37755.99 2022-01-26 10:41:55.536000
======price1 37764.12 2022-01-26 10:41:56.707000
======price1 37764.72 2022-01-26 10:41:57.489000
======price1 37758.83 2022-01-26 10:41:58.615000
======price1 37771.65 2022-01-26 10:41:59.591000
======price1 37773.0 2022-01-26 10:42:00.671000
======price1 37774.06 2022-01-26 10:42:01.415000
======price1 37777.84 2022-01-26 10:42:02.738000
======price1 37779.98 2022-01-26 10:42:03.557000
======price1 37782.96 2022-01-26 10:42:04.541000
======price1 37779.97 2022-01-26 10:42:05.466000
======price1 37783.17 2022-01-26 10:42:06.962000
======price1 37781.47 2022-01-26 10:42:07.664000
======price1 37784.79 2022-01-26 10:42:08.560000
======price1 37788.23 2022-01-26 10:42:09.639000
======price1 37790.41 2022-01-26 10:42:10.585000
======price1 37799.0 2022-01-26 10:42:11.610000
======price1 37797.97 2022-01-26 10:42:12.692000
======price1 37788.06 2022-01-26 10:42:13.659000
======price1 37788.24 2022-01-26 10:42:14.693000
======price1 37787.15 2022-01-26 10:42:15.682000
======price1 37786.33 2022-01-26 10:42:16.153000
======price1 37788.24 2022-01-26 10:42:17.622000
======price1 37788.23 2022-01-26 10:42:18.514000
======price1 37784.53 2022-01-26 10:42:19.635000
======price1 37788.24 2022-01-26 10:42:20.549000
======price1 37788.23 2022-01-26 10:42:21.563000
======price1 37788.24 2022-01-26 10:42:22.588000
======price1 37788.24 2022-01-26 10:42:23.418000
======price1 37788.24 2022-01-26 10:42:24.598000
======price1 37787.95 2022-01-26 10:42:25.518000
======price1 37787.94 2022-01-26 10:42:26.500000
======price1 37788.24 2022-01-26 10:42:27.514000
======price1 37788.23 2022-01-26 10:42:28.194000
======price1 37790.0 2022-01-26 10:42:29.622000
======price1 37798.0 2022-01-26 10:42:30.638000
======price1 37798.76 2022-01-26 10:42:31.504000
======price1 37795.01 2022-01-26 10:42:32.404000
======price1 37795.98 2022-01-26 10:42:33.593000
======price1 37800.0 2022-01-26 10:42:34.556000
======price1 37794.6 2022-01-26 10:42:35.498000
======price1 37791.24 2022-01-26 10:42:36.556000
======price1 37783.19 2022-01-26 10:42:37.559000
======price1 37785.0 2022-01-26 10:42:38.628000
======price1 37800.0 2022-01-26 10:42:39.493000
======price1 37795.0 2022-01-26 10:42:40.683000
======price1 37798.78 2022-01-26 10:42:41.671000
======price1 37797.53 2022-01-26 10:42:42.631000
======price1 37800.0 2022-01-26 10:42:43.720000
======price1 37800.39 2022-01-26 10:42:44.738000
======price1 37802.21 2022-01-26 10:42:45.506000
======price1 37804.64 2022-01-26 10:42:46.701000
======price1 37799.96 2022-01-26 10:42:47.624000
======price1 37800.95 2022-01-26 10:42:48.558000
======price1 37794.61 2022-01-26 10:42:49.506000
======price1 37794.61 2022-01-26 10:42:50.627000
======price1 37791.01 2022-01-26 10:42:51.562000
======price1 37794.6 2022-01-26 10:42:52.682000
======price1 37793.7 2022-01-26 10:42:53.358000
======price1 37789.92 2022-01-26 10:42:54.668000
======price1 37790.68 2022-01-26 10:42:55.548000
======price1 37790.68 2022-01-26 10:42:56.498000
======price1 37790.69 2022-01-26 10:42:57.605000
======price1 37790.69 2022-01-26 10:42:58.592000
======price1 37792.12 2022-01-26 10:42:59.393000
======price1 37792.12 2022-01-26 10:43:00.718000
======price1 37795.67 2022-01-26 10:43:01.586000
======price1 37799.94 2022-01-26 10:43:02.612000
======price1 37805.99 2022-01-26 10:43:03.946000
======price1 37810.0 2022-01-26 10:43:04.698000
======price1 37808.16 2022-01-26 10:43:05.731000
======price1 37808.25 2022-01-26 10:43:06.673000
======price1 37813.47 2022-01-26 10:43:07.610000
======price1 37809.69 2022-01-26 10:43:08.671000
======price1 37806.55 2022-01-26 10:43:09.715000
======price1 37813.48 2022-01-26 10:43:10.681000
======price1 37806.14 2022-01-26 10:43:11.690000
======price1 37805.37 2022-01-26 10:43:12.777000
======price1 37795.67 2022-01-26 10:43:13.753000
======price1 37794.99 2022-01-26 10:43:14.663000
======price1 37795.0 2022-01-26 10:43:15.605000
======price1 37793.51 2022-01-26 10:43:16.686000
======price1 37791.48 2022-01-26 10:43:17.620000
======price1 37800.29 2022-01-26 10:43:18.635000
======price1 37783.42 2022-01-26 10:43:19.570000
======price1 37786.0 2022-01-26 10:43:21.026000
======price1 37785.38 2022-01-26 10:43:21.623000
======price1 37783.41 2022-01-26 10:43:22.724000
======price1 37786.79 2022-01-26 10:43:23.657000
======price1 37791.47 2022-01-26 10:43:24.591000
======price1 37791.47 2022-01-26 10:43:25.662000
======price1 37790.41 2022-01-26 10:43:26.595000
======price1 37790.4 2022-01-26 10:43:27.487000
======price1 37790.03 2022-01-26 10:43:28.589000
======price1 37793.98 2022-01-26 10:43:29.517000
======price1 37798.18 2022-01-26 10:43:30.787000
======price1 37802.09 2022-01-26 10:43:31.562000
======price1 37808.99 2022-01-26 10:43:32.658000
======price1 37806.17 2022-01-26 10:43:33.668000
======price1 37819.01 2022-01-26 10:43:34.714000
======price1 37820.0 2022-01-26 10:43:35.508000
======price1 37820.01 2022-01-26 10:43:36.592000
======price1 37819.57 2022-01-26 10:43:37.682000
======price1 37816.0 2022-01-26 10:43:38.699000
======price1 37816.17 2022-01-26 10:43:39.757000
======price1 37819.99 2022-01-26 10:43:40.720000
======price1 37822.0 2022-01-26 10:43:41.558000
======price1 37827.0 2022-01-26 10:43:42.758000
======price1 37828.7 2022-01-26 10:43:43.696000
======price1 37826.8 2022-01-26 10:43:44.695000
======price1 37826.33 2022-01-26 10:43:45.576000
======price1 37819.89 2022-01-26 10:43:46.669000
======price1 37816.76 2022-01-26 10:43:47.612000
======price1 37806.23 2022-01-26 10:43:48.730000
======price1 37812.32 2022-01-26 10:43:49.671000
======price1 37817.87 2022-01-26 10:43:50.690000
======price1 37815.0 2022-01-26 10:43:51.791000
======price1 37815.0 2022-01-26 10:43:52.661000
======price1 37804.34 2022-01-26 10:43:53.658000
======price1 37806.62 2022-01-26 10:43:54.641000
======price1 37806.72 2022-01-26 10:43:55.645000
======price1 37806.26 2022-01-26 10:43:56.618000
======price1 37808.94 2022-01-26 10:43:57.683000
======price1 37813.97 2022-01-26 10:43:58.942000
======price1 37806.62 2022-01-26 10:43:59.578000
======price1 37806.16 2022-01-26 10:44:00.784000
======price1 37800.41 2022-01-26 10:44:01.695000
======price1 37802.01 2022-01-26 10:44:02.835000
======price1 37805.84 2022-01-26 10:44:03.797000
======price1 37810.0 2022-01-26 10:44:04.798000
======price1 37820.0 2022-01-26 10:44:05.922000
======price1 37820.0 2022-01-26 10:44:06.550000
======price1 37828.75 2022-01-26 10:44:07.550000
======price1 37829.85 2022-01-26 10:44:08.597000
======price1 37826.08 2022-01-26 10:44:09.635000
======price1 37826.04 2022-01-26 10:44:10.757000
======price1 37821.01 2022-01-26 10:44:11.749000
======price1 37822.35 2022-01-26 10:44:12.698000
